$./ecg2.py
Connected: True
CTRL: ['f0', '02', '00', '00', '00', '00']
DATA: ['00', '61', '24', 'a0', 'e2', '8e', '54', '52', '08', '00', '1b', '2c', '00', 'a8', '2b', '00', 'd4', '2b', '00', '4e', '2c', '00', 'b6', '2b', '00', '07', '2b', '00', '17', '2b', '00', '27', '2b', '00', '1c', '2b', '00', 'd4', '2a', '00', '6d', '2a', '00', '66', '2a', '00', '43', '2a', '00', 'f0', '29', '00', 'f3', '29', '00', 'e7', '29', '00', '9b', '29', '00', '74', '29', '00', '3d', '29', '00', '01', '29', '00', '11', '29', '00', 'ce', '28', '00', '24', '28', '00', '16', '28', '00', '6f', '29', '00', 'db', '2c', '00', '8b', '30', '00', 'a2', '2f', '00', 'c5', '29', '00', '81', '25', '00', '83', '25', '00', 'b4', '25', '00', 'dd', '24', '00', 'b2', '24', '00', 'b4', '24', '00', '43', '24', '00', 'ee', '23', '00', 'db', '23', '00', 'c4', '23', '00', 'a0', '23', '00', '72', '23', '00', '0c', '23', '00', 'a0', '22', '00', '79', '22', '00', '66', '22', '00', '34', '22', '00', 'ef', '21', '00', '9e', '21', '00', '54', '21', '00', '26', '21', '00', '04', '21', '00', 'cf', '20', '00', '7a', '20', '00', '1b', '20', '00', 'd4', '1f', '00', '9f', '1f', '00', '71', '1f', '00', '3e', '1f', '00', 'eb', '1e', '00', '8d', '1e', '00', '48', '1e', '00', '10', '1e', '00', 'e0', '1d', '00', 'ad', '1d', '00', '53', '1d', '00', 'f7', '1c', '00', 'd5', '1c', '00', 'd5', '1c', '00', 'f0', '1c', '00', 'bb', '1c', '00', 'ea', '1b', '00', '70', '1b', '00', '72', '1b', '00']
DATA: ['00', '3c', 'b9', '4c', '69', '92', '54', '52', '08', '00', '93', '00', '00', '95', '00', '00', '98', '00', '00', '9a', '00', '00', '9c', '00', '00', '83', '00', '00', '55', '00', '00', '42', '00', '00', '24', '00', '00', 'fa', 'ff', 'ff', '0b', '00', '00', '20', '00', '00', '04', '00', '00', 'f3', 'ff', 'ff', 'ce', 'ff', 'ff', 'a0', 'ff', 'ff', 'b4', 'ff', 'ff', 'd9', 'ff', 'ff', 'd9', 'ff', 'ff', 'de', 'ff', 'ff', 'ee', 'ff', 'ff', '02', '00', '00', '1b', '00', '00', '22', '00', '00', '19', '00', '00', '09', '00', '00', '04', '00', '00', '19', '00', '00', '2b', '00', '00', '30', '00', '00', '39', '00', '00', '3e', '00', '00', '1b', '00', '00', 'd0', 'ff', 'ff', 'b9', 'ff', 'ff', '16', '01', '00', 'f2', '04', '00', '51', '09', '00', 'e5', '09', '00', '63', '05', '00', '3b', '00', '00', 'ce', 'fe', 'ff', '6b', 'ff', 'ff', '36', 'ff', 'ff', 'e8', 'fe', 'ff', '34', 'ff', 'ff', '62', 'ff', 'ff', '62', 'ff', 'ff', '7b', 'ff', 'ff', '90', 'ff', 'ff', 'a0', 'ff', 'ff', 'c7', 'ff', 'ff', 'e5', 'ff', 'ff', 'ec', 'ff', 'ff', 'f7', 'ff', 'ff', '02', '00', '00', '04', '00', '00', '00', '00', '00', '0b', '00', '00', '1d', '00', '00', '1b', '00', '00', '17', '00', '00', '2e', '00', '00', '47', '00', '00', '50', '00', '00', '5c', '00', '00', '60', '00', '00', '5e', '00', '00', '70', '00', '00', '7e', '00', '00', '69', '00', '00', '3e', '00', '00', '2b', '00', '00']
DATA: ['00', '65', '9e', 'bb', '8a', '92', '54', '52', '08', '00', '40', '00', '00', '55', '00', '00', '67', '00', '00', '83', '00', '00', '98', '00', '00', '7e', '00', '00', '59', '00', '00', '73', '00', '00', '98', '00', '00', '8e', '00', '00', '77', '00', '00', '60', '00', '00', '52', '00', '00', '4e', '00', '00', '42', '00', '00', '37', '00', '00', '22', '00', '00', '12', '00', '00', '1d', '00', '00', '37', '00', '00', '45', '00', '00', '52', '00', '00', '5e', '00', '00', '57', '00', '00', '57', '00', '00', '70', '00', '00', '85', '00', '00', '95', '00', '00', '98', '00', '00', '8e', '00', '00', '91', '00', '00', '9e', '00', '00', 'a1', '00', '00', 'a5', '00', '00', 'a8', '00', '00', '9a', '00', '00', '9a', '00', '00', 'ac', '00', '00', 'b1', '00', '00', 'b3', '00', '00', 'b3', '00', '00', 'a8', '00', '00', '9c', '00', '00', 'af', '00', '00', 'bf', '00', '00', 'bc', '00', '00', 'af', '00', '00', '9c', '00', '00', '87', '00', '00', '83', '00', '00', '95', '00', '00', 'a1', '00', '00', '95', '00', '00', '8c', '00', '00', '9a', '00', '00', 'a5', '00', '00', 'a5', '00', '00', 'ac', '00', '00', 'af', '00', '00', 'a5', '00', '00', 'aa', '00', '00', 'b5', '00', '00', 'b8', '00', '00', 'a8', '00', '00', '8a', '00', '00', '87', '00', '00', '9c', '00', '00', 'af', '00', '00', 'b5', '00', '00', 'ac', '00', '00', '98', '00', '00', '93', '00', '00', 'a1', '00', '00']
DATA: ['00', '8e', '83', '2a', 'ac', '92', '54', '52', '08', '00', 'b1', '00', '00', 'b3', '00', '00', 'a5', '00', '00', '9a', '00', '00', '9c', '00', '00', 'a8', '00', '00', 'a8', '00', '00', '8c', '00', '00', '60', '00', '00', '30', '00', '00', '24', '00', '00', '3e', '00', '00', '4e', '00', '00', '50', '00', '00', '5c', '00', '00', '5c', '00', '00', '4c', '00', '00', '47', '00', '00', '52', '00', '00', '42', '00', '00', 'f3', 'ff', 'ff', 'b0', 'ff', 'ff', 'a1', '00', '00', 'f7', '03', '00', '87', '08', '00', '66', '0a', '00', 'eb', '06', '00', '47', '01', '00', 'e5', 'fe', 'ff', '7d', 'ff', 'ff', '8b', 'ff', 'ff', '1a', 'ff', 'ff', '5b', 'ff', 'ff', '90', 'ff', 'ff', '74', 'ff', 'ff', '92', 'ff', 'ff', 'c7', 'ff', 'ff', 'd5', 'ff', 'ff', 'd9', 'ff', 'ff', 'd7', 'ff', 'ff', 'ce', 'ff', 'ff', 'e3', 'ff', 'ff', '06', '00', '00', '17', '00', '00', '1b', '00', '00', '22', '00', '00', '29', '00', '00', '34', '00', '00', '42', '00', '00', '47', '00', '00', '49', '00', '00', '50', '00', '00', '57', '00', '00', '63', '00', '00', '73', '00', '00', '67', '00', '00', '40', '00', '00', '39', '00', '00', '4e', '00', '00', '50', '00', '00', '50', '00', '00', '57', '00', '00', '59', '00', '00', '63', '00', '00', '75', '00', '00', '98', '00', '00', 'c6', '00', '00', 'd3', '00', '00', 'd3', '00', '00', 'd8', '00', '00', 'bf', '00', '00', '8a', '00', '00', '6e', '00', '00']
DATA: ['00', 'dd', '54', '99', 'cd', '92', '54', '52', '08', '00', '67', '00', '00', '55', '00', '00', '47', '00', '00', '47', '00', '00', '49', '00', '00', '39', '00', '00', '00', '00', '00', 'e5', 'ff', 'ff', '06', '00', '00', '14', '00', '00', '12', '00', '00', '0d', '00', '00', 'e0', 'ff', 'ff', 'cc', 'ff', 'ff', 'ee', 'ff', 'ff', 'fa', 'ff', 'ff', 'fa', 'ff', 'ff', '09', '00', '00', '1b', '00', '00', '27', '00', '00', '2e', '00', '00', '34', '00', '00', '40', '00', '00', '49', '00', '00', '55', '00', '00', '5e', '00', '00', '65', '00', '00', '67', '00', '00', '70', '00', '00', '75', '00', '00', '5e', '00', '00', '52', '00', '00', '69', '00', '00', '7a', '00', '00', '77', '00', '00', '75', '00', '00', '77', '00', '00', '8a', '00', '00', '98', '00', '00', '98', '00', '00', '9a', '00', '00', '9e', '00', '00', 'a1', '00', '00', 'aa', '00', '00', 'b5', '00', '00', 'b3', '00', '00', 'ac', '00', '00', 'a3', '00', '00', '8c', '00', '00', '7c', '00', '00', '87', '00', '00', '8c', '00', '00', '8c', '00', '00', '8c', '00', '00', '8e', '00', '00', '8c', '00', '00', '7e', '00', '00', '7a', '00', '00', '7c', '00', '00', '75', '00', '00', '73', '00', '00', '7a', '00', '00', '6e', '00', '00', '55', '00', '00', '57', '00', '00', '6c', '00', '00', '77', '00', '00', '80', '00', '00', '8c', '00', '00', '91', '00', '00', '8a', '00', '00', '85', '00', '00', '93', '00', '00']
DATA: ['00', '28', '26', '08', 'ef', '92', '54', '52', '08', '00', 'a8', '00', '00', 'a8', '00', '00', '8c', '00', '00', '37', '00', '00', '12', '00', '00', '64', '01', '00', 'f4', '04', '00', '1f', '09', '00', 'b2', '09', '00', 'b9', '04', '00', '64', 'ff', 'ff', 'b5', 'fe', 'ff', 'a7', 'ff', 'ff', '21', 'ff', 'ff', 'd0', 'fe', 'ff', '31', 'ff', 'ff', '3f', 'ff', 'ff', '3f', 'ff', 'ff', '80', 'ff', 'ff', '9d', 'ff', 'ff', '94', 'ff', 'ff', '97', 'ff', 'ff', 'a9', 'ff', 'ff', 'c5', 'ff', 'ff', 'e3', 'ff', 'ff', 'f5', 'ff', 'ff', 'fa', 'ff', 'ff', '00', '00', '00', '17', '00', '00', '39', '00', '00', '45', '00', '00', '42', '00', '00', '3b', '00', '00', '40', '00', '00', '57', '00', '00', '65', '00', '00', '69', '00', '00', '73', '00', '00', '73', '00', '00', '69', '00', '00', '4e', '00', '00', '34', '00', '00', '3e', '00', '00', '4e', '00', '00', '40', '00', '00', '47', '00', '00', '69', '00', '00', '85', '00', '00', 'a1', '00', '00', 'ba', '00', '00', 'c1', '00', '00', 'c6', '00', '00', 'c1', '00', '00', 'a1', '00', '00', '7e', '00', '00', '73', '00', '00', '60', '00', '00', '52', '00', '00', '57', '00', '00', '60', '00', '00', '69', '00', '00', '69', '00', '00', '5c', '00', '00', '60', '00', '00', '7c', '00', '00', '87', '00', '00', '8c', '00', '00', '8c', '00', '00', '80', '00', '00', '7c', '00', '00', '91', '00', '00', 'a1', '00', '00', 'a8', '00', '00']
DATA: ['00', '73', 'f7', '76', '10', '93', '54', '52', '08', '00', 'a3', '00', '00', '95', '00', '00', '93', '00', '00', 'aa', '00', '00', 'b8', '00', '00', 'b8', '00', '00', 'a8', '00', '00', '93', '00', '00', '9a', '00', '00', 'b3', '00', '00', 'ba', '00', '00', 'b1', '00', '00', 'a1', '00', '00', '8e', '00', '00', '93', '00', '00', 'a8', '00', '00', 'af', '00', '00', '9c', '00', '00', '63', '00', '00', '32', '00', '00', '45', '00', '00', '65', '00', '00', '65', '00', '00', '52', '00', '00', '1b', '00', '00', 'fc', 'ff', 'ff', '20', '00', '00', '47', '00', '00', '50', '00', '00', '55', '00', '00', '4e', '00', '00', '40', '00', '00', '2b', '00', '00', '10', '00', '00', '12', '00', '00', '1d', '00', '00', '19', '00', '00', '1d', '00', '00', '2e', '00', '00', '3e', '00', '00', '49', '00', '00', '45', '00', '00', '2b', '00', '00', '17', '00', '00', '0d', '00', '00', '0b', '00', '00', '20', '00', '00', '32', '00', '00', '34', '00', '00', '3b', '00', '00', '47', '00', '00', '50', '00', '00', '5c', '00', '00', '63', '00', '00', '63', '00', '00', '6c', '00', '00', '75', '00', '00', '7c', '00', '00', '83', '00', '00', '80', '00', '00', '55', '00', '00', '02', '00', '00', '80', '00', '00', '44', '03', '00', 'df', '07', '00', 'ab', '0a', '00', '32', '08', '00', '6d', '02', '00', '0c', 'ff', 'ff', '46', 'ff', 'ff', '89', 'ff', 'ff', 'fc', 'fe', 'ff', '13', 'ff', 'ff']
DATA: ['00', '00', 'a1', 'e5', '31', '93', '54', '52', '08', '00', '62', 'ff', 'ff', '58', 'ff', 'ff', '64', 'ff', 'ff', '80', 'ff', 'ff', '80', 'ff', 'ff', '97', 'ff', 'ff', 'be', 'ff', 'ff', 'cc', 'ff', 'ff', 'd2', 'ff', 'ff', 'bb', 'ff', 'ff', '89', 'ff', 'ff', '8d', 'ff', 'ff', 'ab', 'ff', 'ff', 'b4', 'ff', 'ff', 'c5', 'ff', 'ff', 'd9', 'ff', 'ff', 'e5', 'ff', 'ff', 'f3', 'ff', 'ff', '00', '00', '00', '12', '00', '00', '24', '00', '00', '27', '00', '00', '27', '00', '00', '34', '00', '00', '3e', '00', '00', '2b', '00', '00', '06', '00', '00', '00', '00', '00', '14', '00', '00', '29', '00', '00', '37', '00', '00', '4c', '00', '00', '67', '00', '00', '87', '00', '00', 'a1', '00', '00', 'a3', '00', '00', '8a', '00', '00', '77', '00', '00', '77', '00', '00', '69', '00', '00', '57', '00', '00', '50', '00', '00', '4c', '00', '00', '50', '00', '00', '52', '00', '00', '52', '00', '00', '59', '00', '00', '6c', '00', '00', '75', '00', '00', '77', '00', '00', '73', '00', '00', '75', '00', '00', '80', '00', '00', '87', '00', '00', '85', '00', '00', '87', '00', '00', '8a', '00', '00', '8c', '00', '00', '98', '00', '00', '9e', '00', '00', '95', '00', '00', '95', '00', '00', 'a3', '00', '00', 'a1', '00', '00', 'a1', '00', '00', 'aa', '00', '00', 'aa', '00', '00', '8e', '00', '00', '70', '00', '00', '6e', '00', '00', '7e', '00', '00', '80', '00', '00', '7c', '00', '00']
DATA: ['00', '29', '86', '54', '53', '93', '54', '52', '08', '00', '77', '00', '00', '75', '00', '00', '7c', '00', '00', '87', '00', '00', '85', '00', '00', '7a', '00', '00', '5e', '00', '00', '2e', '00', '00', '20', '00', '00', '42', '00', '00', '50', '00', '00', '45', '00', '00', '47', '00', '00', '55', '00', '00', '5c', '00', '00', '60', '00', '00', '67', '00', '00', '70', '00', '00', '67', '00', '00', '45', '00', '00', '34', '00', '00', '4c', '00', '00', '57', '00', '00', '50', '00', '00', '52', '00', '00', '59', '00', '00', '4c', '00', '00', '34', '00', '00', '30', '00', '00', '37', '00', '00', '37', '00', '00', '42', '00', '00', '50', '00', '00', '60', '00', '00', '70', '00', '00', '70', '00', '00', '60', '00', '00', '65', '00', '00', '7a', '00', '00', '87', '00', '00', '8e', '00', '00', '87', '00', '00', '7a', '00', '00', '80', '00', '00', '7c', '00', '00', '30', '00', '00', '3e', '00', '00', '11', '02', '00', '2b', '06', '00', '1c', '0a', '00', '92', '09', '00', '2c', '04', '00', '8b', 'ff', 'ff', '1c', 'ff', 'ff', 'b2', 'ff', 'ff', '36', 'ff', 'ff', '1c', 'ff', 'ff', '74', 'ff', 'ff', '5d', 'ff', 'ff', '31', 'ff', 'ff', '56', 'ff', 'ff', '7d', 'ff', 'ff', '89', 'ff', 'ff', 'a2', 'ff', 'ff', 'bb', 'ff', 'ff', 'bb', 'ff', 'ff', 'be', 'ff', 'ff', 'de', 'ff', 'ff', 'fc', 'ff', 'ff', '0b', '00', '00', '10', '00', '00', '09', '00', '00', '12', '00', '00']
DATA: ['00', '52', '6b', 'c3', '74', '93', '54', '52', '08', '00', '30', '00', '00', '3b', '00', '00', '39', '00', '00', '39', '00', '00', '32', '00', '00', '34', '00', '00', '4e', '00', '00', '5c', '00', '00', '59', '00', '00', '47', '00', '00', '0b', '00', '00', 'dc', 'ff', 'ff', 'd0', 'ff', 'ff', 'd5', 'ff', 'ff', 'f0', 'ff', 'ff', '10', '00', '00', '0d', '00', '00', '0b', '00', '00', '29', '00', '00', '55', '00', '00', '70', '00', '00', '63', '00', '00', '37', '00', '00', '22', '00', '00', '2b', '00', '00', '2b', '00', '00', '27', '00', '00', '17', '00', '00', '02', '00', '00', '0d', '00', '00', '27', '00', '00', '34', '00', '00', '42', '00', '00', '40', '00', '00', '34', '00', '00', '45', '00', '00', '60', '00', '00', '67', '00', '00', '69', '00', '00', '6e', '00', '00', '6c', '00', '00', '7a', '00', '00', '8c', '00', '00', '8e', '00', '00', '87', '00', '00', '83', '00', '00', '83', '00', '00', '91', '00', '00', '9c', '00', '00', '9a', '00', '00', '87', '00', '00', '77', '00', '00', '7a', '00', '00', '7e', '00', '00', '87', '00', '00', '93', '00', '00', '95', '00', '00', '8c', '00', '00', '8e', '00', '00', '9e', '00', '00', 'ac', '00', '00', 'b1', '00', '00', 'b1', '00', '00', 'af', '00', '00', 'af', '00', '00', 'b8', '00', '00', 'c1', '00', '00', 'bf', '00', '00', 'ba', '00', '00', 'ba', '00', '00', 'bf', '00', '00', 'c8', '00', '00', 'cf', '00', '00']
DATA: ['00', 'a1', '3c', '32', '96', '93', '54', '52', '08', '00', 'c6', '00', '00', 'ba', '00', '00', 'b3', '00', '00', 'aa', '00', '00', '91', '00', '00', '75', '00', '00', '65', '00', '00', '2e', '00', '00', 'e3', 'ff', 'ff', 'd7', 'ff', 'ff', 'ee', 'ff', 'ff', 'fe', 'ff', 'ff', '12', '00', '00', '0d', '00', '00', 'fa', 'ff', 'ff', '09', '00', '00', '29', '00', '00', '34', '00', '00', '39', '00', '00', '40', '00', '00', '40', '00', '00', '3e', '00', '00', '47', '00', '00', '55', '00', '00', '59', '00', '00', '50', '00', '00', '34', '00', '00', 'f5', 'ff', 'ff', '32', '00', '00', '3d', '02', '00', '57', '06', '00', 'd7', '09', '00', '89', '08', '00', 'e7', '02', '00', '2a', 'ff', 'ff', '7b', 'ff', 'ff', 'cc', 'ff', 'ff', '08', 'ff', 'ff', '13', 'ff', 'ff', '76', 'ff', 'ff', '51', 'ff', 'ff', '38', 'ff', 'ff', '58', 'ff', 'ff', '68', 'ff', 'ff', '79', 'ff', 'ff', '99', 'ff', 'ff', 'b2', 'ff', 'ff', 'be', 'ff', 'ff', 'c5', 'ff', 'ff', 'd2', 'ff', 'ff', 'e7', 'ff', 'ff', 'f0', 'ff', 'ff', 'fa', 'ff', 'ff', '09', '00', '00', '14', '00', '00', '1d', '00', '00', '27', '00', '00', '2b', '00', '00', '3b', '00', '00', '49', '00', '00', '40', '00', '00', '40', '00', '00', '57', '00', '00', '5c', '00', '00', '59', '00', '00', '63', '00', '00', '67', '00', '00', '69', '00', '00', '6c', '00', '00', '69', '00', '00', '57', '00', '00', '47', '00', '00', '59', '00', '00']
DATA: ['00', 'ec', '0d', 'a1', 'b7', '93', '54', '52', '08', '00', '69', '00', '00', '6c', '00', '00', '77', '00', '00', '73', '00', '00', '52', '00', '00', '3e', '00', '00', '3e', '00', '00', '3b', '00', '00', '2b', '00', '00', '14', '00', '00', 'e3', 'ff', 'ff', 'b4', 'ff', 'ff', 'cc', 'ff', 'ff', 'f5', 'ff', 'ff', 'fa', 'ff', 'ff', 'ee', 'ff', 'ff', 'c7', 'ff', 'ff', 'a9', 'ff', 'ff', 'cc', 'ff', 'ff', 'ec', 'ff', 'ff', 'e3', 'ff', 'ff', 'e9', 'ff', 'ff', 'fc', 'ff', 'ff', '0b', '00', '00', '24', '00', '00', '2e', '00', '00', '24', '00', '00', '24', '00', '00', '29', '00', '00', '2e', '00', '00', '37', '00', '00', '40', '00', '00', '32', '00', '00', '20', '00', '00', '27', '00', '00', '3b', '00', '00', '4c', '00', '00', '59', '00', '00', '5e', '00', '00', '5e', '00', '00', '67', '00', '00', '77', '00', '00', '8a', '00', '00', '91', '00', '00', '87', '00', '00', '83', '00', '00', '8e', '00', '00', 'a3', '00', '00', 'a8', '00', '00', 'a3', '00', '00', 'a5', '00', '00', 'aa', '00', '00', 'ac', '00', '00', 'bc', '00', '00', 'cc', '00', '00', 'cc', '00', '00', 'c3', '00', '00', 'c1', '00', '00', 'c8', '00', '00', 'd3', '00', '00', 'dd', '00', '00', 'dd', '00', '00', 'cc', '00', '00', '9a', '00', '00', '63', '00', '00', '5c', '00', '00', '6c', '00', '00', '67', '00', '00', '57', '00', '00', '5c', '00', '00', '73', '00', '00', '7a', '00', '00', '7e', '00', '00']
DATA: ['00', '37', 'df', '0f', 'd9', '93', '54', '52', '08', '00', '83', '00', '00', '6e', '00', '00', '5c', '00', '00', '65', '00', '00', '73', '00', '00', '7e', '00', '00', '7e', '00', '00', '47', '00', '00', 'fa', 'ff', 'ff', 'f3', 'ff', 'ff', '12', '00', '00', 'ee', 'ff', 'ff', '99', 'ff', 'ff', '24', '00', '00', '08', '03', '00', 'bc', '07', '00', '78', '0a', '00', 'f3', '07', '00', '4b', '02', '00', 'f5', 'fe', 'ff', '21', 'ff', 'ff', '6f', 'ff', 'ff', 'ea', 'fe', 'ff', 'dc', 'fe', 'ff', '03', 'ff', 'ff', 'de', 'fe', 'ff', 'ea', 'fe', 'ff', '2d', 'ff', 'ff', '44', 'ff', 'ff', '4d', 'ff', 'ff', '6b', 'ff', 'ff', '72', 'ff', 'ff', '76', 'ff', 'ff', '90', 'ff', 'ff', 'a9', 'ff', 'ff', 'b9', 'ff', 'ff', 'c7', 'ff', 'ff', 'cc', 'ff', 'ff', 'd7', 'ff', 'ff', 'f0', 'ff', 'ff', '09', '00', '00', '14', '00', '00', '17', '00', '00', '12', '00', '00', '17', '00', '00', '29', '00', '00', '37', '00', '00', '40', '00', '00', '3e', '00', '00', '34', '00', '00', '3e', '00', '00', '50', '00', '00', '5c', '00', '00', '6c', '00', '00', '7c', '00', '00', '67', '00', '00', '50', '00', '00', '77', '00', '00', 'ac', '00', '00', 'b1', '00', '00', '9c', '00', '00', '87', '00', '00', '77', '00', '00', '70', '00', '00', '6c', '00', '00', '63', '00', '00', '4c', '00', '00', '37', '00', '00', '3b', '00', '00', '50', '00', '00', '5e', '00', '00', '60', '00', '00', '55', '00', '00']
DATA: ['00', '82', 'b0', '7e', 'fa', '93', '54', '52', '08', '00', '4e', '00', '00', '60', '00', '00', '77', '00', '00', '85', '00', '00', '8a', '00', '00', '80', '00', '00', '75', '00', '00', '7a', '00', '00', '87', '00', '00', '8e', '00', '00', '73', '00', '00', '32', '00', '00', '1b', '00', '00', '30', '00', '00', '27', '00', '00', '12', '00', '00', '1d', '00', '00', '27', '00', '00', '20', '00', '00', '2e', '00', '00', '45', '00', '00', '4c', '00', '00', '4e', '00', '00', '4c', '00', '00', '4c', '00', '00', '59', '00', '00', '6c', '00', '00', '75', '00', '00', '75', '00', '00', '73', '00', '00', '75', '00', '00', '7e', '00', '00', '8a', '00', '00', '91', '00', '00', '95', '00', '00', '8c', '00', '00', '87', '00', '00', '8e', '00', '00', '9c', '00', '00', 'a1', '00', '00', '9e', '00', '00', 'a1', '00', '00', 'a8', '00', '00', 'ac', '00', '00', 'b8', '00', '00', 'c3', '00', '00', 'b8', '00', '00', '93', '00', '00', '63', '00', '00', '4c', '00', '00', '5c', '00', '00', '60', '00', '00', '57', '00', '00', '5e', '00', '00', '67', '00', '00', '69', '00', '00', '63', '00', '00', '55', '00', '00', '52', '00', '00', '60', '00', '00', '65', '00', '00', '67', '00', '00', '73', '00', '00', '6e', '00', '00', '65', '00', '00', '69', '00', '00', '6e', '00', '00', '6c', '00', '00', '6c', '00', '00', '42', '00', '00', 'f3', 'ff', 'ff', '85', '00', '00', '68', '03', '00']
DATA: ['00', 'cd', '81', 'ed', '1b', '94', '54', '52', '08', '00', '06', '08', '00', 'c2', '0a', '00', '50', '08', '00', '9e', '02', '00', '2d', 'ff', 'ff', '31', 'ff', 'ff', '5d', 'ff', 'ff', 'b9', 'fe', 'ff', '7b', 'fe', 'ff', 'a2', 'fe', 'ff', 'bc', 'fe', 'ff', 'd3', 'fe', 'ff', 'ff', 'fe', 'ff', '1f', 'ff', 'ff', '2f', 'ff', 'ff', '4f', 'ff', 'ff', '6f', 'ff', 'ff', '7d', 'ff', 'ff', '90', 'ff', 'ff', 'a9', 'ff', 'ff', 'b9', 'ff', 'ff', 'd0', 'ff', 'ff', 'e5', 'ff', 'ff', 'f0', 'ff', 'ff', 'fe', 'ff', 'ff', '10', '00', '00', '1b', '00', '00', '2b', '00', '00', '32', '00', '00', '32', '00', '00', '3e', '00', '00', '49', '00', '00', '47', '00', '00', '4e', '00', '00', '5e', '00', '00', '65', '00', '00', '65', '00', '00', '59', '00', '00', '55', '00', '00', '67', '00', '00', '63', '00', '00', '42', '00', '00', '57', '00', '00', '80', '00', '00', '87', '00', '00', '8a', '00', '00', '87', '00', '00', '70', '00', '00', '59', '00', '00', '4c', '00', '00', '47', '00', '00', '4e', '00', '00', '52', '00', '00', '4c', '00', '00', '47', '00', '00', '4e', '00', '00', '5e', '00', '00', '73', '00', '00', '7e', '00', '00', '7c', '00', '00', '75', '00', '00', '73', '00', '00', '7e', '00', '00', '8c', '00', '00', '95', '00', '00', '95', '00', '00', '91', '00', '00', '8e', '00', '00', '87', '00', '00', '73', '00', '00', '63', '00', '00', '65', '00', '00', '67', '00', '00']
DATA: ['00', '18', '53', '5c', '3d', '94', '54', '52', '08', '00', '67', '00', '00', '73', '00', '00', '80', '00', '00', '80', '00', '00', '70', '00', '00', '3e', '00', '00', '0b', '00', '00', '1b', '00', '00', '40', '00', '00', '49', '00', '00', '45', '00', '00', '45', '00', '00', '50', '00', '00', '65', '00', '00', '75', '00', '00', '75', '00', '00', '70', '00', '00', '6e', '00', '00', '75', '00', '00', '85', '00', '00', '93', '00', '00', '93', '00', '00', '8a', '00', '00', '80', '00', '00', '80', '00', '00', '8e', '00', '00', '9a', '00', '00', '8e', '00', '00', '70', '00', '00', '5e', '00', '00', '73', '00', '00', '8a', '00', '00', '77', '00', '00', '47', '00', '00', '29', '00', '00', '34', '00', '00', '40', '00', '00', '42', '00', '00', '59', '00', '00', '69', '00', '00', '50', '00', '00', '32', '00', '00', '40', '00', '00', '57', '00', '00', '5c', '00', '00', '60', '00', '00', '60', '00', '00', '57', '00', '00', '67', '00', '00', '7c', '00', '00', '83', '00', '00', '7a', '00', '00', '5e', '00', '00', '20', '00', '00', 'fc', 'ff', 'ff', 'ef', '00', '00', '15', '04', '00', '6d', '08', '00', '0c', '0a', '00', '37', '06', '00', 'ba', '00', '00', 'fc', 'fe', 'ff', 'b0', 'ff', 'ff', '64', 'ff', 'ff', 'da', 'fe', 'ff', '1a', 'ff', 'ff', '48', 'ff', 'ff', '3a', 'ff', 'ff', '66', 'ff', 'ff', '90', 'ff', 'ff', '7d', 'ff', 'ff', '7d', 'ff', 'ff', 'a7', 'ff', 'ff']
DATA: ['00', '43', '38', 'cb', '5e', '94', '54', '52', '08', '00', 'c0', 'ff', 'ff', 'c5', 'ff', 'ff', 'c7', 'ff', 'ff', 'c9', 'ff', 'ff', 'e0', 'ff', 'ff', '00', '00', '00', '0b', '00', '00', '0d', '00', '00', 'ec', 'ff', 'ff', 'b2', 'ff', 'ff', 'b7', 'ff', 'ff', 'e5', 'ff', 'ff', 'f5', 'ff', 'ff', 'fe', 'ff', 'ff', '04', '00', '00', 'fe', 'ff', 'ff', '06', '00', '00', '19', '00', '00', '22', '00', '00', '17', '00', '00', '04', '00', '00', '00', '00', '00', '12', '00', '00', '27', '00', '00', '49', '00', '00', '60', '00', '00', '55', '00', '00', '50', '00', '00', '6c', '00', '00', '6e', '00', '00', '59', '00', '00', '4c', '00', '00', '37', '00', '00', '27', '00', '00', '27', '00', '00', '32', '00', '00', '34', '00', '00', '32', '00', '00', '34', '00', '00', '3b', '00', '00', '40', '00', '00', '50', '00', '00', '5c', '00', '00', '5c', '00', '00', '59', '00', '00', '63', '00', '00', '6c', '00', '00', '73', '00', '00', '7a', '00', '00', '7c', '00', '00', '70', '00', '00', '57', '00', '00', '49', '00', '00', '52', '00', '00', '59', '00', '00', '59', '00', '00', '5c', '00', '00', '5e', '00', '00', '63', '00', '00', '70', '00', '00', '75', '00', '00', '69', '00', '00', '60', '00', '00', '60', '00', '00', '6e', '00', '00', '7e', '00', '00', '80', '00', '00', '7a', '00', '00', '7c', '00', '00', '85', '00', '00', '8e', '00', '00', '9e', '00', '00', 'a8', '00', '00']
